"playerId","player","team","playerposition","age","exp","bye","points","lower","upper","sdPts","positionRank","dropoff","tier","ptSpread","overallECR","positionECR","sdRank","risk","games","ptsGame","vor","overallRank","vorLow","vorHigh","vorGame","vorGameLow","vorGameHigh","adp","auctionValue","adpDiff","cost","sleeper"
2506147,"John Kuhn","NO","RB",35,11,5,35.092929029885,19.0915601783061,50.8093559901863,19.3048220417885,100,0.844847561926684,27,31.7177958118802,NA,103.3,15.7,7.51945636150797,16,2.19330806436781,-114.411031308443,931,-94.6473613903214,-119.865644769035,-7.15068945677771,-5.91546008689509,-7.49160279806471,NA,0.5,NA,1,NA
2552375,"Cameron Artis-Payne","CAR","RB",25,2,11,34.8961629359165,2.26493293591654,56.8029357798165,35.6849140301244,101,2.28148521053538,27,54.5380028439,258.7,95.7,14.1,8.7374964142236,16,2.18101018349478,-114.607797402412,932,-111.473988632711,-113.872064979405,-7.16298733765073,-6.96712428954443,-7.11700406121282,NA,0.5,NA,1,NA
2530790,"Mike Morgan","SEA","LB",29,6,6,6.4,6.4,6.4,Inf,180,0.300000000000001,0,0,NA,NA,NA,NA,16,0.4,-115.348158640227,933,-109.5,-118.636054857598,-7.20925991501416,-6.84375,-7.41475342859986,NA,NA,NA,1,NA
2539294,"Michael Mauti","NO","LB",27,4,5,6.3,6.3,6.3,Inf,181,0.4,0,0,NA,NA,NA,NA,16,0.39375,-115.448158640227,934,-109.6,-118.736054857598,-7.21550991501416,-6.85,-7.42100342859986,NA,NA,NA,1,NA
2530700,"Dontrelle Inman","LAC","WR",28,4,8,70.2125856634849,36.5045,103.895015632034,36.6892718205564,104,1.49583119052487,25,67.390515632034,251.1,96.4,12.9,4.27192279833175,16,4.38828660396781,-115.812298247947,935,-125.294057241066,-98.3207954348427,-7.23826864049671,-7.83087857756661,-6.14504971467767,NA,0.5,NA,1,47
2532974,"Kyle Wilber","DAL","LB",28,5,6,5.9,5.9,5.9,NA,182,0.799999999999999,0,0,NA,NA,NA,NA,16,0.36875,-115.848158640227,936,-110,-119.136054857598,-7.24050991501416,-6.875,-7.44600342859986,NA,NA,NA,1,NA
2530765,"Jonathan Freeny","NE","LB",28,6,9,5.9,5.9,5.9,NA,182,0.249999999999999,0,0,NA,NA,NA,NA,16,0.36875,-115.848158640227,936,-110,-119.136054857598,-7.24050991501416,-6.875,-7.44600342859986,NA,NA,NA,1,NA
2556440,"J.D. McKissic","SEA","RB",24,1,6,33.6,33.6,33.6,NA,102,2.34053751163916,27,0,NA,NA,NA,NA,16,2.1,-115.903960338328,938,-80.1389215686275,-137.075000759222,-7.24399752114552,-5.00868259803922,-8.56718754745135,NA,1,NA,1,NA
2553633,"Thurston Armbrister","DET","LB",NA,NA,7,5.4,5.4,5.4,NA,184,0.65,0,0,NA,NA,NA,NA,16,0.3375,-116.348158640227,939,-110.5,-119.636054857598,-7.27175991501416,-6.90625,-7.47725342859986,NA,NA,NA,1,NA
2541174,"Josh McNary","JAC","LB",29,4,8,4.8,4.8,4.8,NA,185,0.125,0,0,NA,NA,NA,NA,16,0.3,-116.948158640227,940,-111.1,-120.236054857598,-7.30925991501416,-6.94375,-7.51475342859986,NA,NA,NA,1,NA
2553774,"Cameron Lynch","TB","LB",NA,NA,11,4.7,4.7,4.7,NA,186,0.0499999999999998,0,0,NA,NA,NA,NA,16,0.29375,-117.048158640227,941,-111.2,-120.336054857598,-7.31550991501416,-6.95,-7.52100342859986,NA,NA,NA,1,NA
2552318,"Paul Dawson","CIN","LB",24,2,6,4.65,4.65,4.65,NA,187,1.55,0,0,NA,NA,NA,NA,16,0.290625,-117.098158640227,942,-111.25,-120.386054857598,-7.31863491501416,-6.953125,-7.52412842859986,NA,NA,NA,1,NA
2532814,"Audie Cole","JAC","LB",28,5,8,4.65,4.65,4.65,NA,187,0.575,0,0,NA,NA,NA,NA,16,0.290625,-117.098158640227,942,-111.25,-120.386054857598,-7.31863491501416,-6.953125,-7.52412842859986,NA,NA,NA,1,NA
2556396,"Chester Rogers","IND","WR",23,1,11,68.7494177750649,13.17568,95.439914373989,38.4936141087786,105,0.729854214367251,25,82.264234373989,214.5,106.5,20.9,7.31113407723318,16,4.29683861094156,-117.275466136367,944,-148.622877241066,-106.775896692888,-7.32971663352297,-9.28892982756661,-6.67349354330548,NA,0,NA,1,2
2558207,"Jonnu Smith","TEN","TE",22,0,8,42.8697121217481,8.84,60.2261673447555,21.674270857318,54,0.777527031570308,18,51.3861673447555,NA,54.4,9.2,5.4722153280011,16,2.67935700760926,-117.295951404605,945,-131.684130405023,-112.48120102229,-7.33099696278783,-8.23025815031392,-7.0300750638931,NA,0.6667,NA,1,NA
2558105,"Chris Godwin","TB","WR",21,0,11,68.6840911708552,22.62,101.630806485244,41.1431269322055,106,1.40260544759015,25,79.0108064852439,242.1,98.8,12.6,4.21449015679149,16,4.29275569817845,-117.340792740577,946,-139.178557241066,-100.585004581633,-7.33379954628607,-8.69865982756661,-6.28656278635205,NA,0.5,NA,1,49
2557952,"Wayne Gallman","NYG","RB",23,0,8,31.6293554507623,4.15,54.5876732899989,21.8319791504148,103,0.997208482292365,27,50.4376732899989,246.3,78.9,8.9,5.65077336888325,16,1.97683471567265,-117.874604887566,947,-109.588921568627,-116.087327469223,-7.36716280547287,-6.84930759803922,-7.25545796682642,NA,0.5,NA,1,NA
2553830,"Will Tye","NYG","TE",NA,NA,8,42.1388390949625,5.15217712177122,66.5255477634871,26.8434771135682,55,2.34157370532301,18,61.3733706417159,249.1,39.6,6.8,3.39696783302583,16,2.63367744343516,-118.026824431391,948,-135.371953283251,-106.181820603558,-7.37667652696193,-8.46074708020322,-6.63636378772238,NA,0.5,NA,1,NA
2541187,"Demetrius Harris","KC","TE",26,4,10,42.045531085393,29.81,55.5842488640656,16.0439960553613,56,4.56341573919514,18,25.7742488640656,NA,51.1,9.3,5.51938245811366,16,2.62784569283706,-118.12013244096,949,-110.714130405023,-117.12311950298,-7.38250827756002,-6.91963315031392,-7.32019496893622,NA,0,NA,1,NA
2556593,"Cory Littleton","LAR","LB",24,1,9,3.5,3.5,3.5,NA,189,1.4,0,0,NA,NA,NA,NA,16,0.21875,-118.248158640227,950,-112.4,-121.536054857598,-7.39050991501416,-7.025,-7.59600342859986,NA,NA,NA,1,NA
2540037,"Fozzy Whittaker","CAR","RB",28,5,11,30.8895695259594,11.02,49.9782919266055,21.598292737033,104,1.26603466433666,27,38.9582919266055,NA,103.7,8.9,5.62623250337033,16,1.93059809537246,-118.614390812369,951,-102.718921568627,-120.696708832616,-7.41339942577306,-6.41993259803922,-7.54354430203851,NA,1,NA,1,NA
2558149,"JuJu Smith-Schuster","PIT","WR",21,0,9,67.3550359505401,29.0906686478455,98.313294390315,43.0041063279118,107,1.71930569056161,25,69.2226257424696,240.5,92.4,13.7,4.91507978195598,16,4.20968974690875,-118.669847960892,952,-132.70788859322,-103.902516676562,-7.41686549755577,-8.29424303707627,-6.4939072922851,NA,0.5,NA,1,33
2541966,"Jaron Brown","ARI","WR",27,4,8,67.20793549599,38.82172,100.146716604856,31.1015728571121,108,6.01787567386269,25,61.3249966048558,183.3,79.7,17.1,6.19782748301397,16,4.20049596849938,-118.816948415442,953,-122.976837241066,-102.069094462021,-7.42605927596514,-7.68605232756661,-6.37931840387631,NA,0.665,NA,1,11
2553442,"D.J. Alexander","SEA","LB",26,2,6,2.7,2.7,2.7,NA,190,1.2,0,0,NA,NA,NA,NA,16,0.16875,-119.048158640227,954,-113.2,-122.336054857598,-7.44050991501416,-7.075,-7.64600342859986,NA,NA,NA,1,NA
2495461,"Shaun Draughn","NYG","RB",30,6,8,30.3747244109806,-0.789865871833085,51.5604064498193,28.2777306499982,105,1.53855175484812,27,52.3502723216524,236,95.9,13,7.61440386518683,16,1.89842027568628,-119.129235927348,955,-114.528787440461,-119.114594309402,-7.44557724545923,-7.15804921502878,-7.44466214433765,NA,0.5,NA,1,NA
2552307,"Bryce Hager","LAR","LB",25,2,9,1.5,1.5,1.5,NA,191,0.7,0,0,NA,NA,NA,NA,16,0.09375,-120.248158640227,956,-114.4,-123.536054857598,-7.51550991501416,-7.15,-7.72100342859986,NA,NA,NA,1,NA
2550565,"Adarius Glanton","TB","LB",27,3,11,1.5,1.5,1.5,NA,191,0.35,0,0,NA,NA,NA,NA,16,0.09375,-120.248158640227,956,-114.4,-123.536054857598,-7.51550991501416,-7.15,-7.72100342859986,NA,0,NA,1,NA
2558116,"Aaron Jones","GB","RB",23,0,8,28.8723453122649,9.26,49.591079550152,22.8918033048478,106,0.311920908622408,27,40.331079550152,243.4,81,9.3,5.88760595604768,16,1.80452158201655,-120.631615026063,958,-104.478921568627,-121.08392120907,-7.53947593912896,-6.52993259803922,-7.56774507556686,NA,0.625,NA,1,NA
2495979,"DeAngelo Williams","FA","RB",34,11,NA,28.8,4,23.8248318042813,17.5362481734264,107,1.72635584463676,28,19.8248318042813,246.3,88.4,16.5,7.5847951117422,16,1.8,-120.703960338328,959,-109.738921568627,-146.85016895494,-7.54399752114552,-6.85868259803922,-9.17813555968377,NA,1.06,NA,1,NA
2555168,"Kentrell Brothers","MIN","LB",NA,1,9,0.8,0.8,0.8,Inf,193,NA,0,0,NA,NA,NA,NA,16,0.05,-120.948158640227,960,-115.1,-124.236054857598,-7.55925991501416,-7.19375,-7.76475342859986,NA,NA,NA,1,NA
2552382,"Malcolm Brown","LAR","RB",24,2,9,28.3208488072849,20.29678,34.8772163678418,7.77356399957297,108,3.18156715588431,29,14.5804363678418,234.6,86.3,15.3,4.09105577633243,16,1.77005305045531,-121.183111531043,961,-93.4421415686275,-135.79778439138,-7.57394447069021,-5.84013384803922,-8.48736152446124,NA,0.5,NA,1,NA
2556460,"Geronimo Allison","GB","WR",23,1,8,64.0635250239669,18.71542,94.1847056798219,30.5018630161854,109,6.02257144798217,25,75.4692856798219,264,108.6,15.4,5.69976926981064,16,4.00397031399793,-121.961358887465,962,-143.083137241066,-108.031105387055,-7.62258493046659,-8.94269607756661,-6.75194408669093,NA,0.625,NA,1,20
2556463,"Stephen Anderson","HOU","TE",24,1,7,37.548999693886,17.9649,56.366121149215,18.7922413302758,57,1.58668786656234,19,38.401221149215,NA,64,14.4,7.92490609385384,16,2.34681248086788,-122.616663832467,963,-122.559230405023,-116.34124721783,-7.66354148952921,-7.65995190031392,-7.27132795111439,NA,0.5,NA,1,NA
324,"Jacob Tamme","FA","TE",32,9,NA,37.4152309985097,14.5594634873323,39.2893577981651,13.9166570016725,58,3.03793549891002,20,24.7298943108328,NA,NA,NA,NA,16,2.33845193740686,-122.750432527844,964,-125.96466691769,-133.41801056888,-7.67190203299023,-7.87279168235565,-8.338625660555,NA,1,NA,1,NA
2556118,"Dwayne Washington","DET","RB",NA,1,7,25.8264395034416,-0.24464,45.0369311290147,20.1473499224298,109,1.66694026397037,29,45.2815711290147,263.4,89.1,13.6,4.83194451027271,16,1.6141524689651,-123.677520834887,965,-113.983561568627,-125.638069630207,-7.72984505218042,-7.12397259803922,-7.85237935188793,NA,0.875,NA,1,NA
2558918,"Matt Breida","SF","RB",22,0,11,24.4521237993597,0,48.7176634750871,36.8234010182655,110,0.603751689599569,29,48.7176634750871,233.5,95.1,18.3,10.1751614772708,16,1.52825773745998,-125.051836538969,966,-113.738921568627,-121.957337284135,-7.81573978368554,-7.10868259803922,-7.62233358025841,NA,0.835,NA,1,NA
2558113,"Elijah Hood","OAK","RB",NA,0,10,23.8668746795827,4.7213,32.2573660927806,15.7265683699419,111,0.249048087433497,30,27.5360660927806,247.9,87.2,17,7.55166668212863,16,1.49167966747392,-125.637085658746,967,-109.017621568627,-138.417634666441,-7.8523178536716,-6.81360134803922,-8.65110216665256,NA,0.835,NA,1,NA
2557885,"Jordan Leggett","NYJ","TE",22,0,11,34.5093926561377,2.59,58.5516518529449,24.8247531899207,59,0.44524285841068,20,55.9616518529449,238.2,45.1,10.5,6.08538801946429,16,2.15683704100861,-125.656270870216,968,-137.934130405023,-114.1557165141,-7.85351692938848,-8.62088315031392,-7.13473228213127,NA,0.5,NA,1,NA
2558112,"Brian Hill","ATL","RB",22,0,5,23.8298695399375,4.19,38.8380568656288,18.1036793404832,112,0.851168038981406,30,34.6480568656288,NA,105.5,14.9,7.14224918087162,16,1.48936684624609,-125.674090798391,969,-109.548921568627,-131.836943893593,-7.85463067489943,-6.84680759803922,-8.23980899334955,NA,0,NA,1,NA
2550313,"Richard Rodgers","GB","TE",25,3,8,34.2451983430616,10.48618,43.9892973677993,14.594906964941,60,0.377408980729676,20,33.5031173677993,NA,50.3,9.7,5.70805097856387,16,2.14032489644135,-125.920465183292,970,-130.037950405023,-128.718070999246,-7.87002907395574,-8.12737190031392,-8.04487943745287,NA,0.55,NA,1,NA
2541544,"Benny Cunningham","CHI","RB",27,4,9,23.405783644361,10.22,34.5061139517072,11.0425598254172,113,1.50051368799163,30,24.2861139517072,264.9,81.9,10.7,3.74083193845234,16,1.46286147777256,-126.098176693967,971,-103.518921568627,-136.168886807514,-7.88113604337296,-6.46993259803922,-8.51055542546965,NA,1.165,NA,1,NA
497224,"Ed Dickson","CAR","TE",30,7,11,33.8831012523924,17.1178,49.0624244256876,19.3481536038306,61,0.402919858236544,20,31.9446244256876,NA,63.7,4.1,3.06669169226092,16,2.11769382827453,-126.282562273961,972,-123.406330405023,-123.644943941358,-7.89266014212256,-7.71289565031392,-7.72780899633485,NA,0.5,NA,1,NA
2540203,"Levine Toilolo","ATL","TE",26,4,5,33.8524774722714,20.01686,42.0604050451228,9.31805753896561,62,3.08031120507852,20,22.0435450451228,NA,56.4,9.1,5.42504819788855,16,2.11577984201696,-126.313186054082,973,-120.507270405023,-130.646963321922,-7.89457412838012,-7.53170440031392,-8.16543520762015,NA,0.5,NA,1,NA
2543551,"KaDeem Carey","CHI","RB",25,3,9,22.5516193575512,-0.171006097560976,31.4705528082345,14.9900084364581,114,1.5358019153861,30,31.6415589057955,NA,109.6,14.2,6.59557896691965,16,1.40947620984695,-126.952340980777,974,-113.909927666188,-139.204447950987,-7.93452131129857,-7.11937047913678,-8.7002779969367,NA,NA,NA,1,NA
2541199,"Luke Willson","SEA","TE",27,4,6,33.1078853160404,22.4026076142132,41.3489829373322,8.80736584746479,63,4.71666170686765,20,18.946375323119,NA,49.3,8.7,5.23637967743834,16,2.06924283225252,-127.057778210313,975,-118.12152279081,-131.358385429713,-7.94111113814456,-7.38259517442559,-8.20989908935706,NA,0.705,NA,1,NA
2558245,"Harrison Butker","CAR","K",22,0,11,8.91502590673575,0,11.9098364485981,9.55562200323978,37,8.91502590673575,21,11.9098364485981,NA,26,6,6.01497285781672,16,0.557189119170984,-127.656829590239,976,-128.470571084866,-132.349489037219,-7.97855184938991,-8.02941069280415,-8.27184306482618,NA,0,NA,1,NA
2530660,"Kamar Aiken","IND","WR",28,6,11,58.3165946202878,23.74978,79.2562072613381,25.7125695528771,110,0.953938354446962,26,55.5064272613381,252.5,93,10.9,4.38137988191947,16,3.64478716376799,-127.708289291145,977,-138.048777241066,-122.959603805539,-7.98176808069653,-8.62804857756661,-7.68497523784617,NA,0.515,NA,1,NA
2539289,"Kenjon Barner","LAC","RB",28,4,8,21.2589205551875,4.4767958271237,32.6726532769556,17.1551958212569,115,0.62480105803532,30,28.1958574498319,284,102.5,18.1,8.04691384260751,16,1.32868253469922,-128.245039783141,978,-109.262125741504,-138.002347482266,-8.0153149864463,-6.82888285884399,-8.62514671764163,NA,1,NA,1,NA
2556606,"Jalin Marshall","NYJ","WR",NA,1,11,57.7653125316817,22.5608023774146,76.4475767716683,26.277173603098,111,2.27578379468607,26,53.8867743942537,NA,120.9,19.5,6.90096848988926,16,3.6103320332301,-128.259571379751,979,-139.237754863651,-125.768234295208,-8.01622321123442,-8.7023596789782,-7.86051464345053,NA,1,NA,1,NA
2543704,"Lorenzo Taliaferro","BAL","RB",26,3,10,20.7727143291426,7.64,31.9933838160575,16.049207558446,116,0.478031615926259,30,24.3533838160575,NA,119.7,12.6,6.20467665140041,16,1.29829464557141,-128.731246009186,980,-106.098921568627,-138.681616943164,-8.0457028755741,-6.63118259803922,-8.66760105894776,NA,0.665,NA,1,NA
2557977,"Jeremy McNichols","TB","RB",22,0,11,20.4955246651618,1.61,37.5733403039514,20.2660248572795,117,0.448212980178493,30,35.9633403039514,231.8,74.8,11.8,6.39644318983315,16,1.28097029157261,-129.008435673167,981,-112.128921568627,-133.10166045527,-8.06302722957291,-7.00805759803922,-8.31885377845439,NA,0.57,NA,1,NA
1990,"Eddie Royal","FA","WR",31,9,NA,56.96,27.5,51.0499816513762,20.8313657737557,112,3.09650796037846,27,23.5499816513762,NA,NA,NA,NA,16,3.56,-129.064883911432,982,-134.298557241066,-151.165829415501,-8.06655524446452,-8.39365982756661,-9.44786433846878,NA,NA,NA,1,NA
2536044,"Jamize Olawale","OAK","RB",28,5,10,20.0938407612709,14.2336225854383,25.0456563859144,7.13351554074871,118,0.873111970090889,30,10.812033800476,NA,118.8,9.1,4.16996309938177,16,1.25586504757943,-129.410119577057,983,-99.5052989831891,-145.629344373307,-8.08813247356609,-6.21908118644932,-9.10183402333171,NA,0.5,NA,1,NA
2553762,"Terron Ward","ATL","RB",NA,NA,5,20.0007826086957,4.70434782608696,26.409247706422,11.6857248739014,119,1.67578982380086,30,21.7048998803351,NA,111.7,8.8,4.55386855997065,16,1.25004891304348,-129.503177729633,984,-109.034573742541,-144.2657530528,-8.09394860810204,-6.81466085890878,-9.01660956579998,NA,0,NA,1,NA
2555432,"Andy Janovich","DEN","RB",24,1,5,18.4406749736644,11.04,27.0665224825581,10.8892912626682,120,0.757275838130035,30,16.0265224825581,NA,127.5,1.5,2.17923729270551,16,1.15254218585403,-131.063285364664,985,-102.698921568627,-143.608478276664,-8.19145533529149,-6.41868259803922,-8.97552989229147,NA,1.5,NA,1,NA
2555430,"Alex Collins","SEA","RB",23,1,6,18.2093105961252,-1.29239940387481,31.4930366972477,20.7589362775239,121,1.44230933201683,30,32.7854361011225,NA,106.2,9.7,5.78915416025675,16,1.13808191225782,-131.294649742203,986,-115.031320972502,-139.181964061974,-8.20591560888769,-7.18945756078139,-8.69887275387337,NA,0.5,NA,1,NA
2532835,"Rhett Ellison","NYG","TE",29,5,8,28.4364472183454,10.7518121827411,38.2675837900968,12.5698979475298,64,0.238555119533043,20,27.5157716073557,NA,73,9.9,5.80238523878897,16,1.77727795114659,-131.729216308008,987,-129.772318222282,-134.439784576948,-8.2330760192505,-8.1107698888926,-8.40248653605927,NA,0.6667,NA,1,NA
2543794,"Crockett Gillmore","FA","TE",26,3,NA,28.346,28.346,28.346,NA,65,0.642688106194797,20,0,NA,NA,NA,NA,16,1.771625,-131.819663526353,988,-112.178130405023,-144.361368367045,-8.23872897039709,-7.01113315031392,-9.02258552294032,NA,2,NA,1,NA
2532841,"Michael Floyd","MIN","WR",28,5,9,54.0190574739912,31.41106,71.6803405730254,17.9665315284049,113,0.436116169672687,28,40.2692805730254,236.2,94.8,17.3,5.88689801914729,16,3.37619109212445,-132.005826437441,989,-130.387497241066,-130.535470493851,-8.25036415234007,-8.14921857756661,-8.15846690586571,NA,3.27,NA,3,NA
2507218,"Brent Celek","PHI","TE",32,10,10,28.0497841976248,17.2260934010152,41.179312550645,12.963379836726,66,1.67504639267831,20,23.9532191496298,NA,54.6,8.1,3.71524605871294,16,1.75311151235155,-132.115879328729,990,-123.298037004007,-131.5280558164,-8.25724245804554,-7.70612731275047,-8.22050348852501,NA,0.715,NA,1,NA
2558846,"Mike Williams","LAC","WR",23,0,8,53.7079266052519,-0.16,99.2278257513597,44.5023696696528,114,0.347091161149102,28,99.3878257513597,199.3,80.4,17.1,5.15865683789925,16,3.35674541282824,-132.31695730618,991,-161.958557241066,-102.987985315517,-8.26980983163628,-10.1224098275666,-6.43674908221981,NA,1.5367,NA,1,28
2557987,"Matthew Dayes","CLE","RB",NA,0,9,17.1574876749436,5.10358,31.9927689057751,19.925405164073,122,1.09306571011212,30,26.8891889057751,NA,108,10,5.79577025697555,16,1.07234297968397,-132.346472663385,992,-108.635341568627,-138.682231853447,-8.27165454146154,-6.78970884803922,-8.66763949084041,NA,0.5,NA,1,NA
2541388,"Brice Butler","DAL","WR",27,4,6,53.4579560033851,17.3759245830312,65.1979768391703,20.3073317025154,115,1.00923829076441,29,47.8220522561391,NA,116.1,12.5,3.67739274268425,16,3.34112225021157,-132.566927908047,993,-144.422632658035,-137.017834227706,-8.28543299425295,-9.02641454112716,-8.56361463923165,NA,0.5,NA,1,NA
2555317,"Tajae Sharpe","TEN","WR",23,1,8,53.2637148848205,8.17484,87.0109700307037,35.533360760915,116,1.8611492519494,29,78.8361300307037,241.2,96.8,15.9,4.92306265060318,16,3.32898218030128,-132.761169026612,994,-153.623717241066,-115.204841036173,-8.29757306416324,-9.60148232756661,-7.20030256476081,NA,0.5,NA,1,32
2540259,"MarQueis Gray","MIA","TE",27,4,11,27.3568395899856,8.08438,45.5845900792114,19.63711373895,67,2.1177724128635,20,37.5002100792114,NA,86.5,8.9,5.33071393766344,16,1.7098024743741,-132.808823936368,995,-132.439750405023,-127.122778287834,-8.30055149602299,-8.27748440031392,-7.94517364298961,NA,0,NA,1,NA
2505076,"Josh McCown","NYJ","QB",38,15,11,129.750793247828,27.46164,171.379156636086,47.7344764055002,30,15.1879154675312,18,143.917516636086,241.9,31.2,2.8,3.31777222788342,16,8.10942457798924,-132.919656541167,996,-187.998026666667,-107.651834279549,-8.30747853382292,-11.7498766666667,-6.72823964247178,NA,0,NA,1,19
2556801,"Kenneth Farrow","LAC","RB",24,1,8,16.3765148532731,-1.37414,30.1229369908815,16.2960527435198,123,1.16775606288067,30,31.4970769908815,NA,93.4,10.3,5.50877974771832,16,1.02353217832957,-133.127445485055,997,-115.113061568627,-140.55206376834,-8.32046534281595,-7.19456634803922,-8.78450398552126,NA,NA,NA,1,NA
2558273,"T.J. Logan","ARI","RB",23,0,8,15.7523290763897,-0.511859756097561,33.3405987841945,27.5590276894658,124,1.17379049010637,30,33.8524585402921,NA,103.3,14.4,7.97829687659091,16,0.984520567274359,-133.751631261939,998,-114.250781324725,-137.334401975027,-8.35947695387116,-7.14067383279531,-8.5834001234392,NA,0.5,NA,1,NA
2558003,"Carlos Henderson","DEN","WR",23,0,5,51.6337205404208,3.52,95.4044361643765,46.315911064974,117,0.590805339926732,29,91.8844361643765,204.9,94,18.6,6.63729061231103,16,3.2271075337763,-134.391163371012,999,-158.278557241066,-106.8113749025,-8.39944771068822,-9.89240982756661,-6.67571093140626,NA,0.6667,NA,1,6
2495835,"Anthony Fasano","MIA","TE",33,11,11,25.3926360199073,8.67386,36.4813366494511,14.7042659482432,68,1.508008426734,20,27.8074766494511,NA,61.7,6.7,4.29303707518729,16,1.58703975124421,-134.773027506446,1000,-131.850270405023,-136.226031717594,-8.42331421915288,-8.24064190031392,-8.51412698234963,NA,0.6667,NA,1,NA
2555234,"Tyler Ervin","HOU","RB",24,1,7,14.6651885043952,7.61,19.7476162335977,7.25061930978066,125,0.269244170309415,30,12.1376162335977,NA,103.6,21.9,8.19934418587191,16,0.9165742815247,-134.838771833933,1001,-106.128921568627,-150.927384525624,-8.42742323962082,-6.63305759803922,-9.4329615328515,NA,0.5,NA,1,NA
2550163,"Michael Campanaro","BAL","WR",26,3,10,51.1714107253214,12.9378511730205,84.4153478899603,43.2698550008965,118,0.378135313717586,29,71.4774967169398,NA,118.9,12.1,4.73295038535711,16,3.19821317033259,-134.853473186111,1002,-148.860706068045,-117.800463176916,-8.42834207413193,-9.30379412925283,-7.36252894855727,NA,0.625,NA,1,37
2553660,"Akeem Hunt","HOU","RB",24,2,7,14.4918886681716,5.84,22.6455510942249,9.04402827197514,126,0.625036534025217,30,16.8055510942249,NA,126.6,13.8,5.84562070940721,16,0.905743041760722,-135.012071670157,1003,-107.898921568627,-148.029449664997,-8.4382544793848,-6.74368259803922,-9.2518406040623,NA,0,NA,1,NA
2495211,"Niles Paul","WAS","TE",28,6,5,25.0854983343369,4.91,53.5051357497796,37.6042583900511,69,2.44632516341865,20,48.5951357497796,NA,59.3,17,9.15125147678021,16,1.56784364589606,-135.080165192016,1004,-135.614130405023,-119.202232617266,-8.44251032450103,-8.47588315031392,-7.4501395385791,NA,0.5,NA,1,NA
2495331,"Aldrick Robinson","SF","WR",29,6,11,50.9144196756667,17.8741116751269,58.4241069093111,17.4603966295889,119,0.33519951040423,29,40.5499952341842,260,104.9,12.5,4.85014055316966,16,3.18215122972917,-135.110464235766,1005,-143.924445565939,-143.791704157566,-8.44440401473535,-8.99527784787118,-8.98698150984785,NA,0,NA,1,NA
2542022,"Khiry Robinson","FA","RB",28,4,NA,14.3,3,12.089273255814,7.99030662740799,127,0.980726099832793,31,9.08927325581396,NA,NA,NA,3.52963340625669,16,0.89375,-135.203960338328,1006,-110.738921568627,-158.585727503408,-8.45024752114552,-6.92118259803922,-9.91160796896298,NA,NA,NA,1,NA
2537931,"Josh Gordon","CLE","WR",26,5,9,50.672131147541,0,80.0151076366606,57.0396894170344,120,0.343976556048979,29,80.0151076366606,240.5,101.5,17.1,6.19782748301397,16,3.16700819672131,-135.352752763891,1007,-161.798557241066,-122.200703430216,-8.45954704774321,-10.1124098275666,-7.6375439643885,NA,1.125,NA,1,11
2540145,"Cordarrelle Patterson","OAK","WR",26,4,10,50.486309182984,24.49762,69.7898095883065,21.0896155410849,121,0.556197693161423,29,45.2921895883065,249,103.2,11.1,3.85520440912938,16,3.1553943239365,-135.538574728448,1008,-137.300937241066,-132.42600147857,-8.47116092052802,-8.58130857756661,-8.27662509241064,NA,1.2,NA,1,NA
