"","player","week","position","projected_points"
"2516","Jets D/ST D/ST",3,16,"3"
"2616","Chargers D/ST D/ST",3,16,"3"
"2716","Seahawks D/ST D/ST",3,16,"3"
"2816","Buccaneers D/ST D/ST",3,16,"3"
"2916","Packers D/ST D/ST",3,16,"2"
"3016","Raiders D/ST D/ST",3,16,"2"
"3120","Steelers D/ST D/ST",3,16,"2"
"3218","Vikings D/ST D/ST",3,16,"0"
"3316","Jaguars D/ST D/ST",3,16,"0"
"2101","Matt Bryant",3,17,"14"
"3100","Graham Gano",3,17,"14"
"426","Steven Hauschka",3,17,"12"
"517","Nate Freese",3,17,NA
"617","Nick Novak",3,17,"11"
"717","Dan Carpenter",3,17,"11"
"817","Greg Zuerlein",3,17,"11"
"917","Blair Walsh",3,17,"11"
"1017","Justin Tucker",3,17,"11"
"1117","Cairo Santos",3,17,"11"
"1217","Patrick Murray",3,17,"11"
"1317","Shayne Graham",3,17,"10"
"1417","Stephen Gostkowski",3,17,"10"
"1517","Ryan Succop",3,17,"10"
"1617","Cody Parkey",3,17,"10"
"1717","Nick Folk",3,17,"9"
"1817","Dan Bailey",3,17,"9"
"1917","Phil Dawson",3,17,"8"
"2017","Billy Cundiff",3,17,"8"
"2121","Josh Brown",3,17,"8"
"2219","Mike Nugent",3,17,"8"
"2317","Kai Forbath",3,17,"8"
"2417","Randy Bullock",3,17,"8"
"2517","Caleb Sturgis",3,17,"8"
"2617","Chandler Catanzaro",3,17,"8"
"2717","Adam Vinatieri",3,17,"7"
"2817","Shaun Suisham",3,17,"7"
"2917","Robbie Gould",3,17,"6"
"3017","Mason Crosby",3,17,"6"
"3121","Sebastian Janikowski",3,17,"5"
"3219","Josh Scobee",3,17,"4"
"3317","Brandon McManus",3,17,"4"
"3415","John Kasay",3,17,NA
"3514","Jason Hanson",3,17,NA
"3614","Olindo Mare",3,17,NA
"3714","Ryan Longwell",3,17,NA
"3814","David Akers",3,17,"0"
"3914","Kris Brown",3,17,NA
"4014","Neil Rackers",3,17,NA
"4115","Rian Lindell",3,17,"0"
"2102","Philip Rivers",4,0,"26.4"
"3101","Drew Brees",4,0,"23.2"
"427","Kirk Cousins",4,0,"20.2"
"518","Colin Kaepernick",4,0,"19.9"
"618","Matt Ryan",4,0,"19.7"
"718","Jay Cutler",4,0,"18.5"
"818","Nick Foles*",4,0,"17.9"
"918","Matthew Stafford",4,0,"17.4"
"1018","Aaron Rodgers",4,0,"17.3"
"1118","Ben Roethlisberger",4,0,"17"
"1218","Tom Brady",4,0,"17"
"1318","Andrew Luck",4,0,"16.6"
"1418","Tony Romo",4,0,"15.5"
"1518","Eli Manning",4,0,"14.6"
"1618","Cam Newton",4,0,"14.4"
"1718","Ryan Tannehill",4,0,"14.3"
"1818","Teddy Bridgewater",4,0,"13.7"
"1918","EJ Manuel",4,0,"12.9"
"2018","Alex Smith",4,0,"12.1"
"2122","Charlie Whitehurst",4,0,"11.7"
"2220","Blake Bortles",4,0,"11.5"
"2318","Derek Carr",4,0,"11.4"
"2418","Mike Glennon",4,0,"11.1"
"2518","Joe Flacco",4,0,"10.6"
"2618","Ryan Fitzpatrick",4,0,"10.3"
"2718","Geno Smith",4,0,"7"
"2818","Mark Brunell",4,0,NA
"2918","Jon Kitna",4,0,"0"
"3018","Todd Bouman",4,0,NA
"3122","Peyton Manning",4,0,NA
"3220","Charlie Batch",4,0,NA
"3318","Matt Hasselbeck",4,0,"0"
"3416","Jake Delhomme",4,0,NA
"3515","Donovan McNabb",4,0,NA
"3615","Daunte Culpepper",4,0,NA
"3715","Chris Greisen",4,0,NA
"3815","Jeff Garcia",4,0,NA
"3915","Chris Redman",4,0,NA
"4015","Billy Volek",4,0,NA
"4116","Michael Vick",4,0,"0"
"2103","Le'Veon Bell",4,2,"19.3"
"3102","Matt Forte",4,2,"18.4"
"428","DeMarco Murray",4,2,"17.9"
"519","Lamar Miller",4,2,"17.1"
"619","C.J. Spiller*",4,2,"15.6"
"719","Fred Jackson",4,2,"15.3"
"819","Matt Asiata",4,2,"15.2"
"919","LeSean McCoy",4,2,"15.1"
"1019","Donald Brown",4,2,"15"
"1119","Alfred Morris",4,2,"15"
"1219","Jamaal Charles",4,2,"14.9"
"1319","Rashad Jennings",4,2,"14.8"
"1419","Ahmad Bradshaw",4,2,"14.7"
"1519","Doug Martin",4,2,"14.7"
"1619","Eddie Lacy",4,2,"14.5"
"1719","Khiry Robinson",4,2,"13.4"
"1819","Trent Richardson",4,2,"13.1"
"1919","Shonn Greene",4,2,"12.7"
"2019","Chris Ivory",4,2,"11.4"
"2123","Darren McFadden",4,2,"11.4"
"2221","Reggie Bush",4,2,"11.1"
"2319","Steven Jackson",4,2,"11"
"2419","LeGarrette Blount",4,2,"9.8"
"2519","Carlos Hyde",4,2,"9.5"
"2619","Darren Sproles",4,2,"9.1"
"2719","Stevan Ridley*",4,2,"7.6"
"2819","Pierre Thomas*",4,2,"7.1"
"2919","Arian Foster",4,2,"6.8"
"3019","DeAngelo Williams",4,2,"6.7"
"3123","Shane Vereen",4,2,"6.2"
"3221","Toby Gerhart",4,2,"5.6"
"3319","Frank Gore",4,2,"5.3"
"3417","Bishop Sankey",4,2,"5.3"
"3516","Lorenzo Taliaferro",4,2,"5.3"
"3616","Joique Bell",4,2,"5.2"
"3716","Alfred Blue",4,2,"5"
"3816","Chris Johnson",4,2,"4.8"
"3916","Justin Forsett",4,2,"4.7"
"4016","Branden Oliver",4,2,"4.7"
"4117","James Starks",4,2,"4.5"
"2104","Calvin Johnson",4,4,"18.2"
"3103","Julio Jones",4,4,"18.2"
"429","Jordy Nelson",4,4,"16.6"
"520","Julian Edelman",4,4,"16.2"
"620","Antonio Brown",4,4,"15.7"
"720","Dez Bryant",4,4,"15.3"
"820","Victor Cruz*",4,4,"15.1"
"920","Pierre Garcon",4,4,"14.3"
"1020","Jeremy Maclin",4,4,"14.1"
"1120","Mike Wallace",4,4,"14.1"
"1220","Steve Smith",4,4,"14"
"1320","Andre Johnson",4,4,"14"
"1420","Kelvin Benjamin",4,4,"13.9"
"1520","Marques Colston",4,4,"13.7"
"1620","Michael Crabtree",4,4,"13.5"
"1720","Brandin Cooks",4,4,"13.5"
"1820","Roddy White",4,4,"12.9"
"1920","Keenan Allen",4,4,"12.9"
"2020","James Jones",4,4,"12.8"
"2124","Brandon Marshall",4,4,"12.6"
"2222","Greg Jennings",4,4,"12.5"
"2320","Alshon Jeffery",4,4,"12.3"
"2420","Randall Cobb",4,4,"12.1"
"2520","Eddie Royal",4,4,"11.7"
"2620","Reggie Wayne",4,4,"11.1"
"2720","Terrance Williams",4,4,"10.4"
"2820","Cecil Shorts III",4,4,"10.2"
"2920","Vincent Jackson",4,4,"10.1"
"3020","Cordarrelle Patterson",4,4,"9.7"
"3124","Jordan Matthews",4,4,"9.5"
"3222","Golden Tate",4,4,"7.5"
"3320","DeAndre Hopkins",4,4,"7.4"
"3418","DeSean Jackson",4,4,"7.1"
"3517","Allen Robinson",4,4,"6.4"
"3617","Stevie Johnson",4,4,"5.8"
"3717","Devin Hester",4,4,"5.7"
"3817","Markus Wheaton",4,4,"5.7"
"3917","Anquan Boldin",4,4,"5.3"
"4017","Sammy Watkins",4,4,"5.3"
"4118","Kendall Wright",4,4,"5.1"
"2105","Jimmy Graham",4,6,"15.2"
"3104","Delanie Walker",4,6,"13.8"
"430","Antonio Gates",4,6,"13"
"521","Larry Donnell",4,6,"11.1"
"621","Rob Gronkowski",4,6,"10.8"
"721","Travis Kelce",4,6,"10.8"
"821","Vernon Davis",4,6,"10.1"
"921","Greg Olsen",4,6,"6.8"
"1021","Niles Paul",4,6,"5.6"
"1121","Martellus Bennett",4,6,"4.6"
"1221","Zach Ertz",4,6,"4.6"
"1321","Ladarius Green",4,6,"4.5"
"1421","Heath Miller",4,6,"3.8"
"1521","Jason Witten",4,6,"3.6"
"1621","Owen Daniels",4,6,"3.3"
"1721","Charles Clay",4,6,"3.2"
"1821","Mychal Rivera",4,6,"3.2"
"1921","Brandon Myers",4,6,"3"
"2021","Garrett Graham",4,6,"3"
"2125","Levine Toilolo",4,6,"2.8"
"2223","Scott Chandler",4,6,"2.7"
"2321","Jeff Cumberland",4,6,"2.6"
"2421","Rhett Ellison",4,6,"2.6"
"2521","Dwayne Allen",4,6,"2.4"
"2621","Andrew Quarless",4,6,"2.3"
"2721","Coby Fleener",4,6,"2.3"
"2821","Anthony Fasano",4,6,"2"
"2921","Clay Harbor",4,6,"1.8"
"3021","Derek Carrier",4,6,"1.6"
"3125","Eric Ebron",4,6,"1.4"
"3223","Tim Wright",4,6,"1.2"
"3321","Dante Rosario",4,6,"1.1"
"3419","Austin Seferian-Jenkins",4,6,"1.1"
"3518","Brent Celek",4,6,"0.8"
"3618","Jace Amaro",4,6,"0.4"
"3718","Tony Gonzalez",4,6,"0"
"3818","Reggie Kelly",4,6,NA
"3918","Jimmy Kleinsasser",4,6,NA
"4018","Desmond Clark",4,6,NA
"4119","Anthony Becht",4,6,NA
"2106","Chargers D/ST D/ST",4,16,"11"
"3105","Redskins D/ST D/ST",4,16,"9"
"431","Dolphins D/ST D/ST",4,16,"8"
"522","Patriots D/ST D/ST",4,16,"8"
"622","Lions D/ST D/ST",4,16,"7"
"722","Raiders D/ST D/ST",4,16,"7"
"822","Falcons D/ST D/ST",4,16,"6"
"922","Bills D/ST D/ST",4,16,"6"
"1022","Bears D/ST D/ST",4,16,"6"
"1122","Jets D/ST D/ST",4,16,"6"
"1222","Steelers D/ST D/ST",4,16,"5"
"1322","Panthers D/ST D/ST",4,16,"5"
"1422","Titans D/ST D/ST",4,16,"4"
"1522","Eagles D/ST D/ST",4,16,"4"
"1622","49ers D/ST D/ST",4,16,"4"
"1722","Buccaneers D/ST D/ST",4,16,"4"
"1822","Colts D/ST D/ST",4,16,"3"
"1922","Saints D/ST D/ST",4,16,"3"
"2022","Packers D/ST D/ST",4,16,"2"
"2126","Chiefs D/ST D/ST",4,16,"2"
"2224","Giants D/ST D/ST",4,16,"2"
"2322","Ravens D/ST D/ST",4,16,"2"
"2422","Texans D/ST D/ST",4,16,"2"
"2522","Vikings D/ST D/ST",4,16,"0"
"2622","Jaguars D/ST D/ST",4,16,"-2"
"2722","Cowboys D/ST D/ST",4,16,"-3"
"2822","Bengals D/ST D/ST",4,16,NA
"2922","Browns D/ST D/ST",4,16,NA
"3022","Broncos D/ST D/ST",4,16,NA
"3126","Rams D/ST D/ST",4,16,NA
"3224","Cardinals D/ST D/ST",4,16,NA
"3322","Seahawks D/ST D/ST",4,16,NA
"2107","Robbie Gould",4,17,"15"
"3106","Shaun Suisham",4,17,"15"
"432","Blair Walsh",4,17,"14"
"523","Nick Novak",4,17,"13"
"623","Nick Folk",4,17,"13"
"723","Graham Gano",4,17,"13"
"823","Justin Tucker",4,17,"13"
"923","Matt Bryant",4,17,"12"
"1023","Stephen Gostkowski",4,17,"11"
"1123","Alex Henery",4,17,NA
"1223","Caleb Sturgis",4,17,"11"
"1323","Cairo Santos",4,17,"11"
"1423","Phil Dawson",4,17,"9"
"1523","Dan Bailey",4,17,"9"
"1623","Kai Forbath",4,17,"9"
"1723","Cody Parkey",4,17,"9"
"1823","Sebastian Janikowski",4,17,"8"
"1923","Dan Carpenter",4,17,"8"
"2023","Ryan Succop",4,17,"8"
"2127","Randy Bullock",4,17,"8"
"2225","Adam Vinatieri",4,17,"7"
"2323","Josh Brown",4,17,"6"
"2423","Mason Crosby",4,17,"6"
"2523","Patrick Murray",4,17,"5"
"2623","Shayne Graham",4,17,"4"
"2723","Josh Scobee",4,17,"4"
"2823","John Kasay",4,17,NA
"2923","Jason Hanson",4,17,NA
"3023","Olindo Mare",4,17,NA
"3127","Ryan Longwell",4,17,NA
"3225","David Akers",4,17,"0"
"3323","Kris Brown",4,17,NA
"3420","Neil Rackers",4,17,NA
"3519","Rian Lindell",4,17,"0"
"3619","Jay Feely",4,17,NA
"3719","Lawrence Tynes",4,17,NA
"3819","Billy Cundiff",4,17,NA
"3919","Jeff Reed",4,17,NA
"4019","Nate Kaeding",4,17,NA
"4120","Mike Nugent",4,17,NA
"2108","Philip Rivers",5,0,"22.6"
"3107","Peyton Manning",5,0,"21.2"
"433","Ben Roethlisberger",5,0,"21"
"524","Drew Brees",5,0,"20.8"
"624","Andrew Luck",5,0,"19.9"
"724","Aaron Rodgers",5,0,"18.7"
"824","Russell Wilson",5,0,"18.6"
"924","Matthew Stafford",5,0,"17.9"
"1024","Matt Ryan",5,0,"17.6"
"1124","Austin Davis",5,0,"17.6"
"1224","Joe Flacco",5,0,"17.4"
"1324","Colin Kaepernick",5,0,"17.3"
"1424","Nick Foles*",5,0,"16.4"
"1524","Jay Cutler",5,0,"16"
"1624","Eli Manning",5,0,"16"
"1724","Ryan Fitzpatrick",5,0,"15.3"
"1824","Alex Smith",5,0,"15"
"1924","Drew Stanton",5,0,"13.7"
"2024","Jake Locker",5,0,"13.6"
"2128","Cam Newton",5,0,"13.4"
"2226","Kirk Cousins",5,0,"13.3"
"2324","Mike Glennon",5,0,"12.8"
"2424","Tony Romo",5,0,"11.9"
"2524","Geno Smith",5,0,"11.6"
"2624","Blake Bortles",5,0,"11.1"
"2724","Christian Ponder",5,0,"10.9"
"2824","Andy Dalton",5,0,"10.7"
"2924","Brian Hoyer",5,0,"9.3"
"3024","Kyle Orton",5,0,"8.6"
"3128","Tom Brady",5,0,"8.4"
"3226","Mark Brunell",5,0,NA
"3324","Jon Kitna",5,0,"0"
"3421","Todd Bouman",5,0,NA
"3520","Charlie Batch",5,0,NA
"3620","Matt Hasselbeck",5,0,"0"
"3720","Jake Delhomme",5,0,NA
"3820","Donovan McNabb",5,0,NA
"3920","Daunte Culpepper",5,0,NA
"4020","Chris Greisen",5,0,NA
"4121","Jeff Garcia",5,0,NA
"2109","Le'Veon Bell",5,2,"21.3"
"3108","DeMarco Murray",5,2,"19"
"434","Rashad Jennings",5,2,"17.4"
"525","LeSean McCoy",5,2,"16.8"
"625","Giovani Bernard",5,2,"16.4"
"725","Marshawn Lynch",5,2,"16.3"
"825","Andre Ellington",5,2,"15.6"
"925","Chris Ivory",5,2,"15"
"1025","Khiry Robinson",5,2,"14.7"
"1125","Matt Asiata",5,2,"14.5"
"1225","Alfred Morris",5,2,"14.4"
"1325","Doug Martin",5,2,"13.4"
"1425","Jamaal Charles",5,2,"13"
"1525","C.J. Spiller*",5,2,"12.9"
"1625","Eddie Lacy",5,2,"12.7"
"1725","Ahmad Bradshaw",5,2,"12.3"
"1825","Steven Jackson",5,2,"12"
"1925","Ben Tate",5,2,"11.9"
"2025","Lorenzo Taliaferro",5,2,"11.2"
"2129","Darrin Reaves",5,2,"10.9"
"2227","Matt Forte",5,2,"10.9"
"2325","Shonn Greene",5,2,"10.7"
"2425","Isaiah Crowell",5,2,"10.4"
"2525","Andre Williams",5,2,"10.3"
"2625","Toby Gerhart",5,2,"10.1"
"2725","Roy Helu",5,2,"10"
"2825","Jerick McKinnon",5,2,"9.2"
"2925","Arian Foster",5,2,"9"
"3025","Zac Stacy",5,2,"8.3"
"3129","Reggie Bush",5,2,"7.8"
"3227","Bishop Sankey",5,2,"7.8"
"3325","Justin Forsett",5,2,"7.6"
"3422","Darren Sproles",5,2,"7.2"
"3521","Frank Gore",5,2,"7.1"
"3621","Trent Richardson",5,2,"6.9"
"3721","Fred Jackson",5,2,"6.8"
"3821","Montee Ball*",5,2,"6.1"
"3921","Pierre Thomas*",5,2,"5.9"
"4021","Stevan Ridley*",5,2,"5.8"
"4122","Jeremy Hill",5,2,"5.4"
"2130","Antonio Brown",5,4,"17.2"
"3109","Julio Jones",5,4,"17.1"
"435","Jordy Nelson",5,4,"16.1"
"526","Steve Smith",5,4,"15.5"
"626","A.J. Green",5,4,"14.9"
"726","Calvin Johnson",5,4,"14.6"
"826","Emmanuel Sanders",5,4,"14.2"
"926","DeAndre Hopkins",5,4,"14.2"
"1026","Victor Cruz*",5,4,"14.1"
"1126","Michael Floyd",5,4,"14.1"
"1226","Brian Quick*",5,4,"13.9"
"1326","Keenan Allen",5,4,"13.8"
"1426","Jeremy Maclin",5,4,"13.7"
"1526","Demaryius Thomas",5,4,"13.5"
"1626","Andre Johnson",5,4,"13.4"
"1726","Marques Colston",5,4,"13.2"
"1826","Pierre Garcon",5,4,"13.1"
"1926","Dez Bryant",5,4,"13.1"
"2026","Kelvin Benjamin",5,4,"13"
"2131","Percy Harvin",5,4,"12.8"
"2228","Reggie Wayne",5,4,"12.7"
"2326","Vincent Jackson",5,4,"12.7"
"2426","Roddy White",5,4,"12.5"
"2526","Randall Cobb",5,4,"12.5"
"2626","Eddie Royal",5,4,"12.4"
"2726","Allen Hurns",5,4,"12.1"
"2826","Michael Crabtree",5,4,"11.8"
"2926","Jeremy Kerley",5,4,"11.7"
"3026","Anquan Boldin",5,4,"11.3"
"3130","Torrey Smith",5,4,"11"
"3228","Sammy Watkins",5,4,"10.7"
"3326","Dwayne Bowe",5,4,"10.5"
"3423","Brandon Marshall",5,4,"10"
"3522","Doug Baldwin",5,4,"9.4"
"3622","Greg Jennings",5,4,"9.3"
"3722","Julian Edelman",5,4,"8.3"
"3822","Golden Tate",5,4,"8.1"
"3922","T.Y. Hilton",5,4,"6.6"
"4022","Markus Wheaton",5,4,"6.4"
"4123","Brandin Cooks",5,4,"6.3"
"2132","Jimmy Graham",5,6,"14.5"
"3131","Delanie Walker",5,6,"13.6"
"436","Martellus Bennett",5,6,"12"
"527","Heath Miller",5,6,"11.9"
"627","Jared Cook",5,6,"11.9"
"727","Travis Kelce",5,6,"11.9"
"827","Rob Gronkowski",5,6,"11.8"
"927","Larry Donnell",5,6,"11.7"
"1027","Julius Thomas",5,6,"11.4"
"1127","Jordan Cameron",5,6,"10.5"
"1227","Antonio Gates",5,6,"10.2"
"1327","Zach Ertz",5,6,"10"
"1427","Eric Ebron",5,6,"9.8"
"1527","Owen Daniels",5,6,"5.7"
"1627","Greg Olsen",5,6,"5.6"
"1727","Jace Amaro",5,6,"4.4"
"1827","Jason Witten",5,6,"4.1"
"1927","John Carlson",5,6,"4.1"
"2027","Jermaine Gresham",5,6,"3.7"
"2133","Austin Seferian-Jenkins",5,6,"3.6"
"2229","Dwayne Allen",5,6,"3.4"
"2327","Coby Fleener",5,6,"3.2"
"2427","Richard Rodgers",5,6,"3.2"
"2527","Niles Paul",5,6,"3"
"2627","Garrett Graham",5,6,"2.7"
"2727","Clay Harbor",5,6,"2.6"
"2827","Vance McDonald",5,6,"2.6"
"2927","Levine Toilolo",5,6,"2.5"
"3027","Lance Kendricks",5,6,"2.4"
"3132","Scott Chandler",5,6,"2.3"
"3229","Logan Paulsen",5,6,"2.1"
"3327","Ladarius Green",5,6,"2"
"3424","Anthony Fasano",5,6,"1.7"
"3523","Brandon Myers",5,6,"1.7"
"3623","Derek Carrier",5,6,"1.5"
"3723","Chase Ford",5,6,"1.5"
"3823","Josh Hill",5,6,"1.4"
"3923","Jeff Cumberland",5,6,"1.2"
"4023","Rhett Ellison",5,6,"1.1"
"4124","Brent Celek",5,6,"1"
"2134","49ers D/ST D/ST",5,16,"9"
"3133","Bengals D/ST D/ST",5,16,"8"
"437","Steelers D/ST D/ST",5,16,"8"
"528","Chargers D/ST D/ST",5,16,"8"
"628","Bears D/ST D/ST",5,16,"7"
"728","Lions D/ST D/ST",5,16,"7"
"828","Panthers D/ST D/ST",5,16,"7"
"928","Packers D/ST D/ST",5,16,"5"
"1028","Chiefs D/ST D/ST",5,16,"5"
"1128","Seahawks D/ST D/ST",5,16,"5"
"1228","Bills D/ST D/ST",5,16,"4"
"1328","Cowboys D/ST D/ST",5,16,"4"
"1428","Broncos D/ST D/ST",5,16,"4"
"1528","Titans D/ST D/ST",5,16,"4"
"1628","Saints D/ST D/ST",5,16,"4"
"1728","Redskins D/ST D/ST",5,16,"4"
"1828","Texans D/ST D/ST",5,16,"4"
"1928","Browns D/ST D/ST",5,16,"3"
"2028","Vikings D/ST D/ST",5,16,"3"
"2135","Jets D/ST D/ST",5,16,"3"
"2230","Eagles D/ST D/ST",5,16,"3"
"2328","Colts D/ST D/ST",5,16,"2"
"2428","Patriots D/ST D/ST",5,16,"2"
"2528","Giants D/ST D/ST",5,16,"2"
"2628","Cardinals D/ST D/ST",5,16,"2"
"2728","Falcons D/ST D/ST",5,16,"1"
"2828","Rams D/ST D/ST",5,16,"1"
"2928","Buccaneers D/ST D/ST",5,16,"-1"
"3028","Ravens D/ST D/ST",5,16,"-2"
"3134","Jaguars D/ST D/ST",5,16,"-4"
"3230","Raiders D/ST D/ST",5,16,NA
"3328","Dolphins D/ST D/ST",5,16,NA
"2136","Mike Nugent",5,17,"14"
"3135","Blair Walsh",5,17,"14"
"438","Shaun Suisham",5,17,"13"
"529","Cody Parkey",5,17,"13"
"629","Adam Vinatieri",5,17,"12"
"729","Matt Bryant",5,17,"12"
"829","Nick Novak",5,17,"12"
"929","Phil Dawson",5,17,"11"
"1029","Graham Gano",5,17,"11"
"1129","Ryan Succop",5,17,"11"
"1229","Greg Zuerlein",5,17,"11"
"1329","Randy Bullock",5,17,"11"
"1429","Chandler Catanzaro",5,17,"11"
"1529","Shayne Graham",5,17,"10"
"1629","Dan Bailey",5,17,"9"
"1729","Justin Tucker",5,17,"9"
"1829","Robbie Gould",5,17,"8"
"1929","Alex Henery",5,17,NA
"2029","Stephen Gostkowski",5,17,"7"
"2137","Steven Hauschka",5,17,"7"
"2231","Billy Cundiff",5,17,"6"
"2329","Mason Crosby",5,17,"6"
"2429","Kai Forbath",5,17,"6"
"2529","Brandon McManus",5,17,"6"
"2629","Cairo Santos",5,17,"6"
"2729","Josh Scobee",5,17,"5"
"2829","Patrick Murray",5,17,"5"
"2929","Josh Brown",5,17,"4"
"3029","Nick Folk",5,17,"2"
"3136","Dan Carpenter",5,17,"2"
"3231","John Kasay",5,17,NA
"3329","Jason Hanson",5,17,NA
"3425","Olindo Mare",5,17,NA
"3524","Ryan Longwell",5,17,NA
"3624","David Akers",5,17,"0"
"3724","Kris Brown",5,17,NA
"3824","Sebastian Janikowski",5,17,NA
"3924","Neil Rackers",5,17,NA
"4024","Rian Lindell",5,17,"0"
"4125","Jay Feely",5,17,"0"
"2138","Peyton Manning",6,0,"28.5"
"3137","Eli Manning",6,0,"21.6"
"439","Andrew Luck",6,0,"19.7"
"530","Ben Roethlisberger",6,0,"19.6"
"630","Philip Rivers",6,0,"19.1"
"730","Jay Cutler",6,0,"18.9"
"830","Russell Wilson",6,0,"18.3"
"930","Charlie Whitehurst",6,0,"17.8"
"1030","Joe Flacco",6,0,"17.7"
"1130","Kirk Cousins",6,0,"17.7"
"1230","Matt Ryan",6,0,"17.5"
"1330","Carson Palmer",6,0,"17.2"
"1430","Matthew Stafford",6,0,"16.9"
"1530","Aaron Rodgers",6,0,"16.9"
"1630","Andy Dalton",6,0,"16.6"
"1730","Tony Romo",6,0,"16.5"
"1830","Nick Foles*",6,0,"16.2"
"1930","Austin Davis",6,0,"16"
"2030","Tom Brady",6,0,"15.3"
"2139","Cam Newton",6,0,"14.5"
"2232","Colin Kaepernick",6,0,"13.5"
"2330","Brian Hoyer",6,0,"13.4"
"2430","Mike Glennon",6,0,"11.3"
"2530","Ryan Tannehill",6,0,"11"
"2630","Derek Carr",6,0,"10.1"
"2730","Blake Bortles",6,0,"9.3"
"2830","Kyle Orton",6,0,"9.2"
"2930","Ryan Fitzpatrick",6,0,"9.1"
"3030","Geno Smith",6,0,"7.8"
"3138","Teddy Bridgewater",6,0,"6.1"
"3232","Mark Brunell",6,0,NA
"3330","Jon Kitna",6,0,"0"
"3426","Todd Bouman",6,0,NA
"3525","Charlie Batch",6,0,NA
"3625","Matt Hasselbeck",6,0,"0"
"3725","Jake Delhomme",6,0,NA
"3825","Donovan McNabb",6,0,NA
"3925","Daunte Culpepper",6,0,NA
"4025","Chris Greisen",6,0,NA
"4126","Jeff Garcia",6,0,NA
"2140","Le'Veon Bell",6,2,"20.7"
"3139","Matt Forte",6,2,"19.3"
"440","Giovani Bernard",6,2,"18.6"
"531","DeMarco Murray",6,2,"17.7"
"631","Arian Foster",6,2,"17.6"
"731","Marshawn Lynch",6,2,"16.9"
"831","Branden Oliver",6,2,"16.7"
"931","Bishop Sankey",6,2,"16.4"
"1031","Andre Williams",6,2,"16"
"1131","Frank Gore",6,2,"15.6"
"1231","Justin Forsett",6,2,"14.9"
"1331","Andre Ellington",6,2,"14.9"
"1431","Lamar Miller",6,2,"14.7"
"1531","Fred Jackson",6,2,"14.5"
"1631","Joique Bell",6,2,"14.2"
"1731","C.J. Spiller*",6,2,"14"
"1831","Chris Ivory",6,2,"13.6"
"1931","Darren Sproles",6,2,"13.1"
"2031","Alfred Morris",6,2,"13.1"
"2141","LeSean McCoy",6,2,"12.8"
"2233","Steven Jackson",6,2,"12.7"
"2331","Eddie Lacy",6,2,"12.4"
"2431","Matt Asiata",6,2,"12.4"
"2531","Doug Martin",6,2,"12.3"
"2631","Jeremy Hill",6,2,"11.2"
"2731","Ben Tate",6,2,"10.5"
"2831","Ahmad Bradshaw",6,2,"10.3"
"2931","Isaiah Crowell",6,2,"9"
"3031","Storm Johnson",6,2,"7.5"
"3140","Trent Richardson",6,2,"7.3"
"3233","Zac Stacy",6,2,"7.2"
"3331","Knowshon Moreno*",6,2,"7"
"3427","Stevan Ridley*",6,2,"6.1"
"3526","Darrin Reaves",6,2,"6.1"
"3626","Shane Vereen",6,2,"5.1"
"3726","Roy Helu",6,2,"5"
"3826","Bobby Rainey",6,2,"4.7"
"3926","Dexter McCluster",6,2,"4.6"
"4026","Jerick McKinnon",6,2,"4.6"
"4127","Darren McFadden",6,2,"4.5"
"2142","Antonio Brown",6,4,"16.5"
"3141","Julio Jones",6,4,"16.5"
"441","Demaryius Thomas",6,4,"16.1"
"532","Jordy Nelson",6,4,"15.5"
"632","Golden Tate",6,4,"15.3"
"732","Mohamed Sanu",6,4,"15.2"
"832","Emmanuel Sanders",6,4,"15.1"
"932","Alshon Jeffery",6,4,"14.9"
"1032","Jeremy Maclin",6,4,"14.8"
"1132","Roddy White",6,4,"13.9"
"1232","Pierre Garcon",6,4,"13.9"
"1332","Percy Harvin",6,4,"13.9"
"1432","Mike Wallace",6,4,"13.5"
"1532","Andre Johnson",6,4,"13.4"
"1632","Julian Edelman",6,4,"13.2"
"1732","Reggie Wayne",6,4,"13.1"
"1832","Vincent Jackson",6,4,"13.1"
"1932","Dez Bryant",6,4,"13.1"
"2032","James Jones",6,4,"12.8"
"2143","T.Y. Hilton",6,4,"12.8"
"2234","DeSean Jackson",6,4,"12.5"
"2332","Brian Quick*",6,4,"12.5"
"2432","Brandon Marshall",6,4,"12.4"
"2532","Victor Cruz*",6,4,"12.4"
"2632","Torrey Smith",6,4,"12.4"
"2732","Kendall Wright",6,4,"12.3"
"2832","Keenan Allen",6,4,"12"
"2932","Anquan Boldin",6,4,"11.4"
"3032","Randall Cobb",6,4,"11.2"
"3142","Larry Fitzgerald",6,4,"10.7"
"3234","Wes Welker",6,4,"10.3"
"3332","Rueben Randle",6,4,"10.1"
"3428","Doug Baldwin",6,4,"10"
"3527","Cecil Shorts III",6,4,"9.2"
"3627","Steve Smith",6,4,"8"
"3727","Kelvin Benjamin",6,4,"7.5"
"3827","Justin Hunter",6,4,"7"
"3927","DeAndre Hopkins",6,4,"6.9"
"4027","Andrew Hawkins",6,4,"6.4"
"4128","Devin Hester",6,4,"5.7"
"2144","Delanie Walker",6,6,"14.8"
"3143","Rob Gronkowski",6,6,"12.8"
"442","Antonio Gates",6,6,"12.6"
"533","Greg Olsen",6,6,"12.1"
"633","Owen Daniels",6,6,"11.8"
"733","Larry Donnell",6,6,"11.7"
"833","Jason Witten",6,6,"11.5"
